wevenwel@LT461039 MINGW64 ~/Research/ldapkeycloakpoc
$ docker exec ldap ldapsearch -x -b "dc=min,dc=io" -D "cn=admin,dc=min,dc=io" -w admin "(objectClass=*)" dn
# extended LDIF
#
# LDAPv3
# base <dc=min,dc=io> with scope subtree
# filter: (objectClass=*)
# requesting: dn
#

# min.io
dn: cn=project2,ou=groups,ou=swengg,dc=min,dc=io

# project3, groups, swengg, min.io
dn: cn=project3,ou=groups,ou=swengg,dc=min,dc=io

# project4, groups, swengg, min.io
dn: cn=project4,ou=groups,ou=swengg,dc=min,dc=io

# project5, groups, swengg, min.io
dn: cn=project5,ou=groups,ou=swengg,dc=min,dc=io

# project6, groups, swengg, min.io
dn: cn=project6,ou=groups,ou=swengg,dc=min,dc=io

# project7, groups, swengg, min.io
dn: cn=project7,ou=groups,ou=swengg,dc=min,dc=io

# project8, groups, swengg, min.io
dn: cn=project8,ou=groups,ou=swengg,dc=min,dc=io

# project9, groups, swengg, min.io
dn: cn=project9,ou=groups,ou=swengg,dc=min,dc=io

# project10, groups, swengg, min.io
dn: cn=project10,ou=groups,ou=swengg,dc=min,dc=io

# project11, groups, swengg, min.io
dn: cn=project11,ou=groups,ou=swengg,dc=min,dc=io

# project12, groups, swengg, min.io
dn: cn=project12,ou=groups,ou=swengg,dc=min,dc=io

# project13, groups, swengg, min.io
dn: cn=project13,ou=groups,ou=swengg,dc=min,dc=io

# project14, groups, swengg, min.io
dn: cn=project14,ou=groups,ou=swengg,dc=min,dc=io

# project15, groups, swengg, min.io
dn: cn=project15,ou=groups,ou=swengg,dc=min,dc=io

# project16, groups, swengg, min.io
dn: cn=project16,ou=groups,ou=swengg,dc=min,dc=io

# project17, groups, swengg, min.io
dn: cn=project17,ou=groups,ou=swengg,dc=min,dc=io

# project18, groups, swengg, min.io
dn: cn=project18,ou=groups,ou=swengg,dc=min,dc=io

# project19, groups, swengg, min.io
dn: cn=project19,ou=groups,ou=swengg,dc=min,dc=io

# project20, groups, swengg, min.io
dn: cn=project20,ou=groups,ou=swengg,dc=min,dc=io

# project21, groups, swengg, min.io
dn: cn=project21,ou=groups,ou=swengg,dc=min,dc=io

# project22, groups, swengg, min.io
dn: cn=project22,ou=groups,ou=swengg,dc=min,dc=io

# project23, groups, swengg, min.io
dn: cn=project23,ou=groups,ou=swengg,dc=min,dc=io

# project24, groups, swengg, min.io
dn: cn=project24,ou=groups,ou=swengg,dc=min,dc=io

# project25, groups, swengg, min.io
dn: cn=project25,ou=groups,ou=swengg,dc=min,dc=io

# project26, groups, swengg, min.io
dn: cn=project26,ou=groups,ou=swengg,dc=min,dc=io

# project27, groups, swengg, min.io
dn: cn=project27,ou=groups,ou=swengg,dc=min,dc=io

# project28, groups, swengg, min.io
dn: cn=project28,ou=groups,ou=swengg,dc=min,dc=io

# project29, groups, swengg, min.io
dn: cn=project29,ou=groups,ou=swengg,dc=min,dc=io

# project30, groups, swengg, min.io
dn: cn=project30,ou=groups,ou=swengg,dc=min,dc=io

 # project31, groups, swengg, min.io
dn: cn=project31,ou=groups,ou=swengg,dc=min,dc=io

# project32, groups, swengg, min.io
dn: cn=project32,ou=groups,ou=swengg,dc=min,dc=io

# project33, groups, swengg, min.io
dn: cn=project33,ou=groups,ou=swengg,dc=min,dc=io

# project34, groups, swengg, min.io
dn: cn=project34,ou=groups,ou=swengg,dc=min,dc=io

# project35, groups, swengg, min.io
dn: cn=project35,ou=groups,ou=swengg,dc=min,dc=io

# project36, groups, swengg, min.io
dn: cn=project36,ou=groups,ou=swengg,dc=min,dc=io

# project37, groups, swengg, min.io
dn: cn=project37,ou=groups,ou=swengg,dc=min,dc=io

# project38, groups, swengg, min.io
dn: cn=project38,ou=groups,ou=swengg,dc=min,dc=io

# project39, groups, swengg, min.io
dn: cn=project39,ou=groups,ou=swengg,dc=min,dc=io

# project40, groups, swengg, min.io
dn: cn=project40,ou=groups,ou=swengg,dc=min,dc=io

# project41, groups, swengg, min.io
dn: cn=project41,ou=groups,ou=swengg,dc=min,dc=io

# project42, groups, swengg, min.io
dn: cn=project42,ou=groups,ou=swengg,dc=min,dc=io

# project43, groups, swengg, min.io
dn: cn=project43,ou=groups,ou=swengg,dc=min,dc=io

# project44, groups, swengg, min.io
dn: cn=project44,ou=groups,ou=swengg,dc=min,dc=io

# project45, groups, swengg, min.io
dn: cn=project45,ou=groups,ou=swengg,dc=min,dc=io

# project46, groups, swengg, min.io
dn: cn=project46,ou=groups,ou=swengg,dc=min,dc=io

# project47, groups, swengg, min.io
dn: cn=project47,ou=groups,ou=swengg,dc=min,dc=io

# project48, groups, swengg, min.io
dn: cn=project48,ou=groups,ou=swengg,dc=min,dc=io

# project49, groups, swengg, min.io
dn: cn=project49,ou=groups,ou=swengg,dc=min,dc=io

# project50, groups, swengg, min.io
dn: cn=project50,ou=groups,ou=swengg,dc=min,dc=io

# project51, groups, swengg, min.io
dn: cn=project51,ou=groups,ou=swengg,dc=min,dc=io

# project52, groups, swengg, min.io
dn: cn=project52,ou=groups,ou=swengg,dc=min,dc=io

# project53, groups, swengg, min.io
dn: cn=project53,ou=groups,ou=swengg,dc=min,dc=io

# project54, groups, swengg, min.io
dn: cn=project54,ou=groups,ou=swengg,dc=min,dc=io

# project55, groups, swengg, min.io
dn: cn=project55,ou=groups,ou=swengg,dc=min,dc=io

# project56, groups, swengg, min.io
dn: cn=project56,ou=groups,ou=swengg,dc=min,dc=io

# project57, groups, swengg, min.io
dn: cn=project57,ou=groups,ou=swengg,dc=min,dc=io

# project58, groups, swengg, min.io
dn: cn=project58,ou=groups,ou=swengg,dc=min,dc=io

# project59, groups, swengg, min.io
dn: cn=project59,ou=groups,ou=swengg,dc=min,dc=io

# project60, groups, swengg, min.io
dn: cn=project60,ou=groups,ou=swengg,dc=min,dc=io

# project61, groups, swengg, min.io
dn: cn=project61,ou=groups,ou=swengg,dc=min,dc=io

# project62, groups, swengg, min.io
dn: cn=project62,ou=groups,ou=swengg,dc=min,dc=io

# project63, groups, swengg, min.io
dn: cn=project63,ou=groups,ou=swengg,dc=min,dc=io

# project64, groups, swengg, min.io
dn: cn=project64,ou=groups,ou=swengg,dc=min,dc=io

# project65, groups, swengg, min.io
dn: cn=project65,ou=groups,ou=swengg,dc=min,dc=io

# project66, groups, swengg, min.io
dn: cn=project66,ou=groups,ou=swengg,dc=min,dc=io

# project67, groups, swengg, min.io
dn: cn=project67,ou=groups,ou=swengg,dc=min,dc=io

# project68, groups, swengg, min.io
dn: cn=project68,ou=groups,ou=swengg,dc=min,dc=io

# project69, groups, swengg, min.io
dn: cn=project69,ou=groups,ou=swengg,dc=min,dc=io

# project70, groups, swengg, min.io
dn: cn=project70,ou=groups,ou=swengg,dc=min,dc=io

# project71, groups, swengg, min.io
dn: cn=project71,ou=groups,ou=swengg,dc=min,dc=io

# project72, groups, swengg, min.io
dn: cn=project72,ou=groups,ou=swengg,dc=min,dc=io

# project73, groups, swengg, min.io
dn: cn=project73,ou=groups,ou=swengg,dc=min,dc=io

# project74, groups, swengg, min.io
dn: cn=project74,ou=groups,ou=swengg,dc=min,dc=io

# project75, groups, swengg, min.io
dn: cn=project75,ou=groups,ou=swengg,dc=min,dc=io

# project76, groups, swengg, min.io
dn: cn=project76,ou=groups,ou=swengg,dc=min,dc=io

# project77, groups, swengg, min.io
dn: cn=project77,ou=groups,ou=swengg,dc=min,dc=io

# project78, groups, swengg, min.io
dn: cn=project78,ou=groups,ou=swengg,dc=min,dc=io

# project79, groups, swengg, min.io
dn: cn=project79,ou=groups,ou=swengg,dc=min,dc=io

# project80, groups, swengg, min.io
dn: cn=project80,ou=groups,ou=swengg,dc=min,dc=io

# project81, groups, swengg, min.io
dn: cn=project81,ou=groups,ou=swengg,dc=min,dc=io

# project82, groups, swengg, min.io
dn: cn=project82,ou=groups,ou=swengg,dc=min,dc=io

# project83, groups, swengg, min.io
dn: cn=project83,ou=groups,ou=swengg,dc=min,dc=io

# project84, groups, swengg, min.io
dn: cn=project84,ou=groups,ou=swengg,dc=min,dc=io

# project85, groups, swengg, min.io
dn: cn=project85,ou=groups,ou=swengg,dc=min,dc=io

# project86, groups, swengg, min.io
dn: cn=project86,ou=groups,ou=swengg,dc=min,dc=io

# project87, groups, swengg, min.io
dn: cn=project87,ou=groups,ou=swengg,dc=min,dc=io

# project88, groups, swengg, min.io
dn: cn=project88,ou=groups,ou=swengg,dc=min,dc=io

# project89, groups, swengg, min.io
dn: cn=project89,ou=groups,ou=swengg,dc=min,dc=io

# project90, groups, swengg, min.io
dn: cn=project90,ou=groups,ou=swengg,dc=min,dc=io

# project91, groups, swengg, min.io
dn: cn=project91,ou=groups,ou=swengg,dc=min,dc=io

# project92, groups, swengg, min.io
dn: cn=project92,ou=groups,ou=swengg,dc=min,dc=io

# project93, groups, swengg, min.io
dn: cn=project93,ou=groups,ou=swengg,dc=min,dc=io

# project94, groups, swengg, min.io
dn: cn=project94,ou=groups,ou=swengg,dc=min,dc=io

# project95, groups, swengg, min.io
dn: cn=project95,ou=groups,ou=swengg,dc=min,dc=io

# project96, groups, swengg, min.io
dn: cn=project96,ou=groups,ou=swengg,dc=min,dc=io

# project97, groups, swengg, min.io
dn: cn=project97,ou=groups,ou=swengg,dc=min,dc=io

# project98, groups, swengg, min.io
dn: cn=project98,ou=groups,ou=swengg,dc=min,dc=io

# project99, groups, swengg, min.io
dn: cn=project99,ou=groups,ou=swengg,dc=min,dc=io

# project100, groups, swengg, min.io
dn: cn=project100,ou=groups,ou=swengg,dc=min,dc=io

# projecta, groups, swengg, min.io
dn: cn=projecta,ou=groups,ou=swengg,dc=min,dc=io

# projectb, groups, swengg, min.io
dn: cn=projectb,ou=groups,ou=swengg,dc=min,dc=io

# project.c, groups, swengg, min.io
dn: cn=project.c,ou=groups,ou=swengg,dc=min,dc=io

# project/d, groups, swengg, min.io
dn: cn=project/d,ou=groups,ou=swengg,dc=min,dc=io

# CamelCaseDude, people, swengg, min.io
dn: uid=CamelCaseDude,ou=people,ou=swengg,dc=min,dc=io

# UPPERCASEDUDE, people, swengg, min.io
dn: uid=UPPERCASEDUDE,ou=people,ou=swengg,dc=min,dc=io

# CamelCaseGroup, groups, swengg, min.io
dn: cn=CamelCaseGroup,ou=groups,ou=swengg,dc=min,dc=io

# CamelCaseGroup2, groups, swengg, min.io
dn: cn=CamelCaseGroup2,ou=groups,ou=swengg,dc=min,dc=io

# search result
search: 2
result: 0 Success

# numResponses: 128
# numEntries: 127
 
